IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
NOTE: Change sequence name 'Comamonas faecalis' -> Comamonas_faecalis
NOTE: Change sequence name 'Oryzisolibacter propanilivorax' -> Oryzisolibacter_propanilivorax
NOTE: Change sequence name 'Rhodoferax saidenbachensis' -> Rhodoferax_saidenbachensis
NOTE: Change sequence name 'Pseudorhodoferax aquiterrae' -> Pseudorhodoferax_aquiterrae
NOTE: Change sequence name 'Pseudacidovorax intermedius' -> Pseudacidovorax_intermedius
NOTE: Change sequence name 'Polaromonas naphthalenivorans' -> Polaromonas_naphthalenivorans
NOTE: Change sequence name 'Sulfuriferula multivorans' -> Sulfuriferula_multivorans
NOTE: Change sequence name 'Paracidovorax avenae' -> Paracidovorax_avenae
NOTE: Change sequence name 'Paracidovorax wautersii' -> Paracidovorax_wautersii
NOTE: Change sequence name 'Comamonas serinivorans' -> Comamonas_serinivorans
NOTE: Change sequence name 'Hydrogenophaga crocea' -> Hydrogenophaga_crocea
NOTE: Change sequence name 'Hydrogenophaga laconesensis' -> Hydrogenophaga_laconesensis
NOTE: Change sequence name 'Caldimonas tepidiphila' -> Caldimonas_tepidiphila
NOTE: Change sequence name 'Roseateles asaccharophilus' -> Roseateles_asaccharophilus
NOTE: Change sequence name 'Roseateles aquae' -> Roseateles_aquae
NOTE: Change sequence name 'Roseateles violae' -> Roseateles_violae
NOTE: Change sequence name 'Roseateles aquatilis' -> Roseateles_aquatilis
NOTE: Change sequence name 'Piscinibacter gummiphilus' -> Piscinibacter_gummiphilus
NOTE: Change sequence name 'Roseateles rivi' -> Roseateles_rivi
NOTE: Change sequence name 'Aquabacterium soli' -> Aquabacterium_soli
NOTE: Change sequence name 'Leptothrix ochracea' -> Leptothrix_ochracea
NOTE: Change sequence name 'Lampropedia puyangensis' -> Lampropedia_puyangensis
NOTE: Change sequence name 'Lampropedia hyalina' -> Lampropedia_hyalina
NOTE: Change sequence name 'Inhella crocodyli' -> Inhella_crocodyli
NOTE: Change sequence name 'Aromatoleum buckelii' -> Aromatoleum_buckelii
NOTE: Change sequence name 'Aromatoleum diolicum' -> Aromatoleum_diolicum
NOTE: Change sequence name 'Pseudothauera lacus' -> Pseudothauera_lacus
NOTE: Change sequence name 'Thauera sedimentorum' -> Thauera_sedimentorum
NOTE: Change sequence name 'Pseudothauera nasutitermitis' -> Pseudothauera_nasutitermitis
NOTE: Change sequence name 'Parazoarcus communis' -> Parazoarcus_communis
NOTE: Change sequence name 'Azoarcus taiwanensis' -> Azoarcus_taiwanensis
NOTE: Change sequence name 'Thauera phenolivorans' -> Thauera_phenolivorans
NOTE: Change sequence name 'Pseudazoarcus pumilus' -> Pseudazoarcus_pumilus
NOTE: Change sequence name 'Nitrogeniibacter aestuarii' -> Nitrogeniibacter_aestuarii
NOTE: Change sequence name 'Cognatazoarcus halotolerans' -> Cognatazoarcus_halotolerans
NOTE: Change sequence name 'Denitratisoma oestradiolicum' -> Denitratisoma_oestradiolicum
NOTE: Change sequence name 'Sulfuritalea hydrogenivorans' -> Sulfuritalea_hydrogenivorans
NOTE: Change sequence name 'Azospira inquinata' -> Azospira_inquinata
NOTE: Change sequence name 'Propionivibrio dicarboxylicus' -> Propionivibrio_dicarboxylicus
NOTE: Change sequence name 'Propionivibrio limicola' -> Propionivibrio_limicola
NOTE: Change sequence name 'Dechloromonas aquae' -> Dechloromonas_aquae
NOTE: Change sequence name 'Ferribacterium limneticum' -> Ferribacterium_limneticum
NOTE: Change sequence name 'Dechloromonas hankyongensis' -> Dechloromonas_hankyongensis
NOTE: Change sequence name 'Quatrionicoccus australiensis' -> Quatrionicoccus_australiensis
NOTE: Change sequence name 'Oryzomicrobium terrae' -> Oryzomicrobium_terrae
NOTE: Change sequence name 'Rhodocyclus purpureus' -> Rhodocyclus_purpureus
NOTE: Change sequence name 'Rhodocyclus tenuis' -> Rhodocyclus_tenuis
NOTE: Change sequence name 'Uliginosibacterium gangwonense' -> Uliginosibacterium_gangwonense
NOTE: Change sequence name 'Gallionella capsiferriformans' -> Gallionella_capsiferriformans
NOTE: Change sequence name 'Ferrigenium kumadai' -> Ferrigenium_kumadai
NOTE: Change sequence name 'Sideroxyarcus emersonii' -> Sideroxyarcus_emersonii
NOTE: Change sequence name 'Sideroxydans sp. CL21' -> Sideroxydans_sp.
NOTE: Change sequence name 'Methylobacillus flagellatus' -> Methylobacillus_flagellatus
NOTE: Change sequence name 'Methyloradius palustris' -> Methyloradius_palustris
NOTE: Change sequence name 'Methylobacillus glycogenes' -> Methylobacillus_glycogenes
NOTE: Change sequence name 'Methylobacillus arboreus' -> Methylobacillus_arboreus
NOTE: Change sequence name 'Novimethylophilus kurashikiensis' -> Novimethylophilus_kurashikiensis
NOTE: Change sequence name 'Nitrosomonas nitrosa' -> Nitrosomonas_nitrosa
NOTE: Change sequence name 'Nitrosomonas halophila' -> Nitrosomonas_halophila
NOTE: Change sequence name 'Nitrosomonas supralitoralis' -> Nitrosomonas_supralitoralis
NOTE: Change sequence name 'Nitrosomonas ureae' -> Nitrosomonas_ureae
NOTE: Change sequence name 'Nitrosovibrio tenuis' -> Nitrosovibrio_tenuis
NOTE: Change sequence name 'Sulfurirhabdus autotrophica' -> Sulfurirhabdus_autotrophica
NOTE: Change sequence name 'Sulfurimicrobium lacus' -> Sulfurimicrobium_lacus
NOTE: Change sequence name 'Pelomicrobium methylotrophicum' -> Pelomicrobium_methylotrophicum
NOTE: Change sequence name 'Thiobacter aerophilum' -> Thiobacter_aerophilum
NOTE: Change sequence name 'Sulfuriferula plumbiphila' -> Sulfuriferula_plumbiphila
NOTE: Change sequence name 'Sulfuritortus calidifontis' -> Sulfuritortus_calidifontis
NOTE: Change sequence name 'Usitatibacter rugosus' -> Usitatibacter_rugosus
NOTE: Change sequence name 'Alysiella crassa' -> Alysiella_crassa
NOTE: Change sequence name 'Kingella oralis' -> Kingella_oralis
NOTE: Change sequence name 'Uruburuella testudinis' -> Uruburuella_testudinis
NOTE: Change sequence name 'Neisseria oralis' -> Neisseria_oralis
NOTE: Change sequence name 'Neisseria subflava' -> Neisseria_subflava
NOTE: Change sequence name 'Snodgrassella alvi' -> Snodgrassella_alvi
NOTE: Change sequence name 'Neisseria shayeganii' -> Neisseria_shayeganii
NOTE: Change sequence name 'Aquitalea palustris' -> Aquitalea_palustris
NOTE: Change sequence name 'Crenobacter intestini' -> Crenobacter_intestini
NOTE: Change sequence name 'Vogesella oryzae' -> Vogesella_oryzae
NOTE: Change sequence name 'Rivihabitans pingtungensis' -> Rivihabitans_pingtungensis
NOTE: Change sequence name 'Laribacter hongkongensis' -> Laribacter_hongkongensis
NOTE: Change sequence name 'Chitinibacter tainanensis' -> Chitinibacter_tainanensis
NOTE: Change sequence name 'Formivibrio citricus' -> Formivibrio_citricus
NOTE: Change sequence name 'Silvimonas terrae' -> Silvimonas_terrae
NOTE: Change sequence name 'Chitiniphilus purpureus' -> Chitiniphilus_purpureus
NOTE: Change sequence name 'Jeongeupia chitinilytica' -> Jeongeupia_chitinilytica
NOTE: Change sequence name 'Chitinimonas koreensis' -> Chitinimonas_koreensis
NOTE: Change sequence name 'Chitinimonas arctica' -> Chitinimonas_arctica
NOTE: Change sequence name 'Chitinimonas prasina' -> Chitinimonas_prasina
NOTE: Change sequence name 'Parachitinimonas caeni' -> Parachitinimonas_caeni
NOTE: Change sequence name 'Thiomonas bhubaneswarensis' -> Thiomonas_bhubaneswarensis
NOTE: Change sequence name 'Lautropia dentalis' -> Lautropia_dentalis
NOTE: Change sequence name 'Acidihalobacter yilgarnensis' -> Acidihalobacter_yilgarnensis
NOTE: Change sequence name 'Aestuariirhabdus litorea' -> Aestuariirhabdus_litorea
NOTE: Change sequence name 'Spartinivicinus ruber' -> Spartinivicinus_ruber
NOTE: Change sequence name 'Endozoicomonas elysicola' -> Endozoicomonas_elysicola
NOTE: Change sequence name 'Kistimonas asteriae' -> Kistimonas_asteriae
NOTE: Change sequence name 'Alkalilimnicola ehrlichii' -> Alkalilimnicola_ehrlichii
NOTE: Change sequence name 'Alkalispirillum mobile' -> Alkalispirillum_mobile
NOTE: Change sequence name 'Bdellovibrio bacteriovorus' -> Bdellovibrio_bacteriovorus
NOTE: Change sequence name 'Thiocapsa imhoffii' -> Thiocapsa_imhoffii
NOTE: Change sequence name 'Thiorhodococcus mannitoliphagus' -> Thiorhodococcus_mannitoliphagus
NOTE: Change sequence name 'Thiocystis violacea' -> Thiocystis_violacea
NOTE: Change sequence name 'Chromatium weissei' -> Chromatium_weissei
NOTE: Change sequence name 'Halochromatium roseum' -> Halochromatium_roseum
NOTE: Change sequence name 'Thiorhodovibrio winogradskyi' -> Thiorhodovibrio_winogradskyi
NOTE: Change sequence name 'Thiospirillum jenense' -> Thiospirillum_jenense
NOTE: Change sequence name 'Sedimenticola thiotaurini' -> Sedimenticola_thiotaurini
NOTE: Change sequence name 'Ectothiorhodosinus mongolicus' -> Ectothiorhodosinus_mongolicus
NOTE: Change sequence name 'Thioalkalivibrio sulfidiphilus' -> Thioalkalivibrio_sulfidiphilus
NOTE: Change sequence name 'Ectothiorhodospira lacustris' -> Ectothiorhodospira_lacustris
NOTE: Change sequence name 'Sulfurivermis fontis' -> Sulfurivermis_fontis
NOTE: Change sequence name 'Plasticicumulans acidivorans' -> Plasticicumulans_acidivorans
NOTE: Change sequence name 'Plasticicumulans lactativorans' -> Plasticicumulans_lactativorans
NOTE: Change sequence name 'Sulfuriflexus mobilis' -> Sulfuriflexus_mobilis
NOTE: Change sequence name 'Thiogranum longum' -> Thiogranum_longum
NOTE: Change sequence name 'Crenothrix polyspora' -> Crenothrix_polyspora
NOTE: Change sequence name 'Methylobacter psychrophilus' -> Methylobacter_psychrophilus
NOTE: Change sequence name 'Methyloglobulus morosus' -> Methyloglobulus_morosus
NOTE: Change sequence name 'Methylomarinum vadi' -> Methylomarinum_vadi
NOTE: Change sequence name 'Methylomonas rapida' -> Methylomonas_rapida
NOTE: Change sequence name 'Methylomonas lenta' -> Methylomonas_lenta
NOTE: Change sequence name 'Methylomonas subterranea' -> Methylomonas_subterranea
NOTE: Change sequence name 'Methylomonas paludis' -> Methylomonas_paludis
NOTE: Change sequence name 'Methylogaea oryzae' -> Methylogaea_oryzae
NOTE: Change sequence name 'Balneatrix alpica' -> Balneatrix_alpica
NOTE: Change sequence name 'Pokkaliibacter plantistimulans' -> Pokkaliibacter_plantistimulans
NOTE: Change sequence name 'Motiliproteus sediminis' -> Motiliproteus_sediminis
NOTE: Change sequence name 'Beggiatoa leptomitoformis' -> Beggiatoa_leptomitoformis
NOTE: Change sequence name 'Beggiatoa alba' -> Beggiatoa_alba
NOTE: Change sequence name 'Amphritea pacifica' -> Amphritea_pacifica
NOTE: Change sequence name 'Marinobacterium litorale' -> Marinobacterium_litorale
NOTE: Change sequence name 'Marinobacterium lutimaris' -> Marinobacterium_lutimaris
NOTE: Change sequence name 'Nitrincola alkalilacustris' -> Nitrincola_alkalilacustris
NOTE: Change sequence name 'Nitrincola iocasae' -> Nitrincola_iocasae
NOTE: Change sequence name 'Nitrincola lacisaponensis' -> Nitrincola_lacisaponensis
NOTE: Change sequence name 'Neptuniibacter caesariensis' -> Neptuniibacter_caesariensis
NOTE: Change sequence name 'Neptuniibacter halophilus' -> Neptuniibacter_halophilus
NOTE: Change sequence name 'Pontibacterium sinense' -> Pontibacterium_sinense
NOTE: Change sequence name 'Marinobacterium aestuariivivens]' -> Marinobacterium_aestuariivivens]
NOTE: Change sequence name 'Aquipseudomonas alcaligenes' -> Aquipseudomonas_alcaligenes
NOTE: Change sequence name 'Zestomonas insulae' -> Zestomonas_insulae
NOTE: Change sequence name 'Azotobacter vinelandii' -> Azotobacter_vinelandii
NOTE: Change sequence name 'Azotobacter bryophylli' -> Azotobacter_bryophylli
NOTE: Change sequence name 'Zestomonas thermotolerans' -> Zestomonas_thermotolerans
NOTE: Change sequence name 'Pseudomonas schmalbachii' -> Pseudomonas_schmalbachii
NOTE: Change sequence name 'Stutzerimonas azotifigens' -> Stutzerimonas_azotifigens
NOTE: Change sequence name 'Stutzerimonas balearica' -> Stutzerimonas_balearica
NOTE: Change sequence name 'Stutzerimonas nitrititolerans' -> Stutzerimonas_nitrititolerans
NOTE: Change sequence name 'Stutzerimonas nosocomialis' -> Stutzerimonas_nosocomialis
NOTE: Change sequence name 'Stutzerimonas tarimensis' -> Stutzerimonas_tarimensis
NOTE: Change sequence name 'Azomonas macrocytogenes' -> Azomonas_macrocytogenes
NOTE: Change sequence name 'Atopomonas sediminilitoris' -> Atopomonas_sediminilitoris
NOTE: Change sequence name 'Atopomonas hussainii' -> Atopomonas_hussainii
NOTE: Change sequence name 'Ventosimonas gracilis' -> Ventosimonas_gracilis
NOTE: Change sequence name 'Halopseudomonas pertucinogena' -> Halopseudomonas_pertucinogena
NOTE: Change sequence name 'Halopseudomonas nanhaiensis' -> Halopseudomonas_nanhaiensis
NOTE: Change sequence name 'Thiopseudomonas acetoxidans' -> Thiopseudomonas_acetoxidans
NOTE: Change sequence name 'Entomomonas moraniae' -> Entomomonas_moraniae
NOTE: Change sequence name 'Natronospira proteinivora' -> Natronospira_proteinivora
NOTE: Change sequence name 'Spiribacter pallidus' -> Spiribacter_pallidus
NOTE: Change sequence name 'Spiribacter insolitus' -> Spiribacter_insolitus
NOTE: Change sequence name 'Spiribacter roseus' -> Spiribacter_roseus
NOTE: Change sequence name 'Nitrococcus mobilis' -> Nitrococcus_mobilis
NOTE: Change sequence name 'Halorhodospira abdelmalekii' -> Halorhodospira_abdelmalekii
NOTE: Change sequence name 'Halorhodospira halochloris' -> Halorhodospira_halochloris
NOTE: Change sequence name 'Methylonatrum kenyense' -> Methylonatrum_kenyense
NOTE: Change sequence name 'Sulfurifustis variabilis' -> Sulfurifustis_variabilis
NOTE: Change sequence name 'Sulfuricaulis limicola' -> Sulfuricaulis_limicola
NOTE: Change sequence name 'Aidingimonas lacisalsi' -> Aidingimonas_lacisalsi
NOTE: Change sequence name 'Billgrantia azerbaijanica' -> Billgrantia_azerbaijanica
NOTE: Change sequence name 'Billgrantia ethanolica' -> Billgrantia_ethanolica
NOTE: Change sequence name 'Halomonas urmiana' -> Halomonas_urmiana
NOTE: Change sequence name 'Halomonas almeriensis' -> Halomonas_almeriensis
NOTE: Change sequence name 'Modicisalibacter xianhensis' -> Modicisalibacter_xianhensis
NOTE: Change sequence name 'Salinicola halophyticus' -> Salinicola_halophyticus
NOTE: Change sequence name 'Kushneria phosphatilytica' -> Kushneria_phosphatilytica
NOTE: Change sequence name 'Oceanospirillum beijerinckii' -> Oceanospirillum_beijerinckii
NOTE: Change sequence name 'Oceanospirillum maris' -> Oceanospirillum_maris
NOTE: Change sequence name 'Marinospirillum alkalitolerans' -> Marinospirillum_alkalitolerans
NOTE: Change sequence name 'Marinospirillum alkaliphilum' -> Marinospirillum_alkaliphilum
NOTE: Change sequence name 'Terasakiispira papahanaumokuakeensis' -> Terasakiispira_papahanaumokuakeensis
NOTE: Change sequence name 'Allopseudospirillum japonicum' -> Allopseudospirillum_japonicum
NOTE: Change sequence name 'Thioalkalivibrio paradoxus' -> Thioalkalivibrio_paradoxus
NOTE: Change sequence name 'Methylomarinovum caldicuralii' -> Methylomarinovum_caldicuralii
NOTE: Change sequence name 'Aurantivibrio plasticivorans' -> Aurantivibrio_plasticivorans
NOTE: Change sequence name 'Aurantivibrio infirmus' -> Aurantivibrio_infirmus
NOTE: Change sequence name 'Eionea flava' -> Eionea_flava
NOTE: Change sequence name 'Marinagarivorans cellulosilyticus' -> Marinagarivorans_cellulosilyticus
NOTE: Change sequence name 'Marinibactrum halimedae' -> Marinibactrum_halimedae
NOTE: Change sequence name 'Pseudomaricurvus alcaniphilus' -> Pseudomaricurvus_alcaniphilus
NOTE: Change sequence name 'Pseudomaricurvus albidus' -> Pseudomaricurvus_albidus
NOTE: Change sequence name 'Sessilibacter corallicola' -> Sessilibacter_corallicola
NOTE: Change sequence name 'Halioxenophilus aromaticivorans' -> Halioxenophilus_aromaticivorans
NOTE: Change sequence name 'Cellvibrio polysaccharolyticus' -> Cellvibrio_polysaccharolyticus
NOTE: Change sequence name 'Microbulbifer taiwanensis' -> Microbulbifer_taiwanensis
NOTE: Change sequence name 'Microbulbifer thermotolerans' -> Microbulbifer_thermotolerans
NOTE: Change sequence name 'Microbulbifer okhotskensis' -> Microbulbifer_okhotskensis
NOTE: Change sequence name 'Microbulbifer celer' -> Microbulbifer_celer
NOTE: Change sequence name 'Haliea salexigens' -> Haliea_salexigens
NOTE: Change sequence name 'Halioglobus japonicus' -> Halioglobus_japonicus
NOTE: Change sequence name 'Seongchinamella sediminis' -> Seongchinamella_sediminis
NOTE: Change sequence name 'Seongchinamella unica' -> Seongchinamella_unica
NOTE: Change sequence name 'Parahaliea aestuarii' -> Parahaliea_aestuarii
NOTE: Change sequence name 'Sediminihaliea albiluteola' -> Sediminihaliea_albiluteola
NOTE: Change sequence name 'Kineobactrum salinum' -> Kineobactrum_salinum
NOTE: Change sequence name 'Pseudohaliea rubra' -> Pseudohaliea_rubra
NOTE: Change sequence name 'Spongiibacter nanhainus' -> Spongiibacter_nanhainus
NOTE: Change sequence name 'Spongiibacter pelagi' -> Spongiibacter_pelagi
NOTE: Change sequence name 'Congregibacter variabilis' -> Congregibacter_variabilis
NOTE: Change sequence name 'Nitrosococcus oceani' -> Nitrosococcus_oceani
NOTE: Change sequence name 'Nitrosococcus wardiae' -> Nitrosococcus_wardiae
NOTE: Change sequence name 'Methylophaga aminisulfidivorans' -> Methylophaga_aminisulfidivorans
NOTE: Change sequence name 'Methylophaga frappieri' -> Methylophaga_frappieri
NOTE: Change sequence name 'Oceanococcus atlanticus' -> Oceanococcus_atlanticus
NOTE: Change sequence name 'Sinimarinibacterium thermocellulolyticum' -> Sinimarinibacterium_thermocellulolyticum
NOTE: Change sequence name 'Solimonas aquatica' -> Solimonas_aquatica
NOTE: Change sequence name 'Salinisphaera japonica' -> Salinisphaera_japonica
NOTE: Change sequence name 'Salinisphaera shabanensis' -> Salinisphaera_shabanensis
NOTE: Change sequence name 'Salinisphaera aquimarina' -> Salinisphaera_aquimarina
NOTE: Change sequence name 'Bacterioplanes sanyensis' -> Bacterioplanes_sanyensis
NOTE: Change sequence name 'Bacterioplanoides pacificum' -> Bacterioplanoides_pacificum
NOTE: Change sequence name 'Oceanobacter mangrovi' -> Oceanobacter_mangrovi
NOTE: Change sequence name 'Parathalassolituus penaei' -> Parathalassolituus_penaei
NOTE: Change sequence name 'Reinekea marina' -> Reinekea_marina
NOTE: Change sequence name 'Reinekea marinisedimentorum]' -> Reinekea_marinisedimentorum]
NOTE: Change sequence name 'Reinekea thalattae' -> Reinekea_thalattae
NOTE: Change sequence name 'Litoribacillus peritrichatus' -> Litoribacillus_peritrichatus
NOTE: Change sequence name 'Litoribrevibacter albus' -> Litoribrevibacter_albus
NOTE: Change sequence name 'Alkalimarinus coralli' -> Alkalimarinus_coralli
NOTE: Change sequence name 'Oleiphilus messinensis' -> Oleiphilus_messinensis
NOTE: Change sequence name 'Mangrovitalea sediminis' -> Mangrovitalea_sediminis
NOTE: Change sequence name 'Marinobacter zhanjiangensis' -> Marinobacter_zhanjiangensis
NOTE: Change sequence name 'Marinobacter salexigens' -> Marinobacter_salexigens
NOTE: Change sequence name 'Marinobacter salinexigens]' -> Marinobacter_salinexigens]
NOTE: Change sequence name 'Hahella ganghwensis' -> Hahella_ganghwensis
NOTE: Change sequence name 'Marinomonas mediterranea' -> Marinomonas_mediterranea
NOTE: Change sequence name 'Marinomonas pollencensis' -> Marinomonas_pollencensis
NOTE: Change sequence name 'Marinomonas profundi' -> Marinomonas_profundi
NOTE: Change sequence name 'Alcanivorax quisquiliarum' -> Alcanivorax_quisquiliarum
NOTE: Change sequence name 'Isoalcanivorax beigongshangi' -> Isoalcanivorax_beigongshangi
NOTE: Change sequence name 'Alloalcanivorax dieselolei' -> Alloalcanivorax_dieselolei
NOTE: Change sequence name 'Alloalcanivorax mobilis' -> Alloalcanivorax_mobilis
NOTE: Change sequence name 'Methylococcales bacterium' -> Methylococcales_bacterium
NOTE: Change sequence name 'Acinetobacter baumannii' -> Acinetobacter_baumannii
NOTE: Change sequence name 'Vibrio alginolyticus' -> Vibrio_alginolyticus
NOTE: Change sequence name 'Acinetobacter baylyi' -> Acinetobacter_baylyi
NOTE: Change sequence name 'Acinetobacter ursingii' -> Acinetobacter_ursingii
NOTE: Change sequence name 'Acinetobacter junii' -> Acinetobacter_junii
NOTE: Change sequence name 'Acinetobacter stercoris' -> Acinetobacter_stercoris
NOTE: Change sequence name 'Serratia sp. S1B' -> Serratia_sp.
NOTE: Change sequence name 'Acinetobacter kanungonis' -> Acinetobacter_kanungonis
NOTE: Change sequence name 'Acinetobacter pragensis' -> Acinetobacter_pragensis
NOTE: Change sequence name 'Acinetobacter chinensis' -> Acinetobacter_chinensis
NOTE: Change sequence name 'Escherichia coli' -> Escherichia_coli
NOTE: Change sequence name 'Salmonella enterica' -> Salmonella_enterica
NOTE: Change sequence name 'Acinetobacter rudis' -> Acinetobacter_rudis
NOTE: Change sequence name 'Acinetobacter apis' -> Acinetobacter_apis
NOTE: Change sequence name 'Alkanindiges illinoisensis' -> Alkanindiges_illinoisensis
NOTE: Change sequence name 'Sphingobacteriales bacterium' -> Sphingobacteriales_bacterium
NOTE: Change sequence name 'Flavobacteriales bacterium' -> Flavobacteriales_bacterium
NOTE: Change sequence name 'Aquirhabdus parva' -> Aquirhabdus_parva
NOTE: Change sequence name 'Aquirhabdus sp.' -> Aquirhabdus_sp.
NOTE: Change sequence name 'Agitococcus lubricus' -> Agitococcus_lubricus
NOTE: Change sequence name 'Fluviicoccus keumensis' -> Fluviicoccus_keumensis
NOTE: Change sequence name 'Amnimonas aquatica' -> Amnimonas_aquatica
NOTE: Change sequence name 'Paraperlucidibaca wandonensis' -> Paraperlucidibaca_wandonensis
NOTE: Change sequence name 'Leucothrix mucor' -> Leucothrix_mucor
NOTE: Change sequence name 'Leucothrix sargassi' -> Leucothrix_sargassi
NOTE: Change sequence name 'Leucothrix arctica' -> Leucothrix_arctica
NOTE: Change sequence name 'Thiofilum flexile' -> Thiofilum_flexile
NOTE: Change sequence name 'Thiothrix eikelboomii' -> Thiothrix_eikelboomii
NOTE: Change sequence name 'Thiothrix nivea' -> Thiothrix_nivea
NOTE: Change sequence name 'Pseudohongiella nitratireducens' -> Pseudohongiella_nitratireducens
